,0,1,2,3
28362,279.0,177.0,151.0,156.0
28363,227.0,201.0,136.0,121.0
28364,236.0,207.0,141.0,130.0
28365,263.0,157.0,141.0,158.0
28366,246.0,103.0,138.0,145.0
28367,239.0,124.0,153.0,125.0
28368,243.0,235.0,158.0,125.0
28369,249.0,198.0,149.0,145.0
28370,252.0,146.0,141.0,138.0
28371,270.0,238.0,155.0,154.0
28372,271.0,123.0,170.0,143.0
28373,247.0,73.0,145.0,137.0
28374,243.0,238.0,144.0,149.0
28375,245.0,75.0,153.0,151.0
28376,247.0,86.0,131.0,130.0
28377,224.0,103.0,112.0,127.0
28378,270.0,87.0,139.0,145.0
28379,253.0,126.0,151.0,129.0
28380,233.0,131.0,129.0,125.0
28381,286.0,101.0,161.0,158.0
28382,239.0,211.0,117.0,130.0
28383,283.0,272.0,150.0,148.0
28384,257.0,133.0,130.0,149.0
28385,230.0,142.0,142.0,119.0
28386,244.0,209.0,124.0,123.0
28387,264.0,258.0,142.0,155.0
28388,294.0,162.0,162.0,171.0
28389,244.0,215.0,149.0,148.0
28390,248.0,212.0,141.0,131.0
28391,258.0,88.0,154.0,156.0
28392,233.0,100.0,137.0,128.0
28393,261.0,57.0,150.0,144.0
28394,257.0,218.0,150.0,131.0
28395,247.0,217.0,130.0,130.0
28396,263.0,261.0,151.0,152.0
28397,251.0,250.0,134.0,122.0
28398,233.0,118.0,143.0,154.0
28399,281.0,67.0,172.0,152.0
28400,263.0,59.0,131.0,152.0
28401,243.0,135.0,138.0,141.0
28402,243.0,148.0,144.0,143.0
28403,244.0,118.0,147.0,132.0
28404,244.0,233.0,135.0,135.0
28405,247.0,218.0,147.0,135.0
28406,252.0,129.0,149.0,138.0
28407,257.0,213.0,128.0,145.0
28408,259.0,226.0,142.0,146.0
28409,250.0,136.0,152.0,133.0
28410,264.0,121.0,155.0,148.0
28411,230.0,81.0,133.0,132.0
28412,239.0,213.0,124.0,145.0
28413,254.0,134.0,135.0,155.0
28414,248.0,213.0,123.0,146.0
28415,260.0,260.0,154.0,137.0
28416,257.0,101.0,145.0,142.0
28417,257.0,155.0,148.0,150.0
28418,243.0,211.0,144.0,130.0
28419,259.0,86.0,152.0,150.0
28420,239.0,99.0,134.0,140.0
28421,265.0,77.0,155.0,154.0
28422,260.0,100.0,133.0,162.0
28423,248.0,104.0,142.0,140.0
28424,228.0,115.0,135.0,120.0
28425,246.0,67.0,129.0,137.0
28426,251.0,240.0,146.0,145.0
28427,230.0,84.0,131.0,134.0
28428,231.0,95.0,133.0,132.0
28429,253.0,237.0,143.0,135.0
28430,229.0,213.0,131.0,127.0
28431,221.0,182.0,119.0,129.0
28432,276.0,129.0,154.0,152.0
28433,234.0,95.0,124.0,136.0
28434,254.0,250.0,136.0,139.0
28435,244.0,92.0,113.0,136.0
28436,277.0,121.0,160.0,170.0
28437,238.0,205.0,133.0,146.0
28438,249.0,98.0,135.0,137.0
28439,252.0,124.0,145.0,139.0
28440,250.0,106.0,147.0,142.0
28441,252.0,222.0,133.0,139.0
28442,260.0,238.0,153.0,160.0
28443,237.0,99.0,113.0,140.0
28444,247.0,86.0,127.0,141.0
28445,246.0,138.0,153.0,141.0
28446,254.0,137.0,140.0,139.0
28447,239.0,87.0,137.0,136.0
28448,240.0,180.0,131.0,145.0
28449,239.0,75.0,133.0,147.0
28450,222.0,212.0,128.0,121.0
28451,262.0,176.0,154.0,132.0
28452,249.0,126.0,137.0,138.0
28453,248.0,244.0,135.0,160.0
28454,230.0,104.0,133.0,138.0
28455,240.0,227.0,141.0,151.0
28456,232.0,124.0,124.0,134.0
28457,258.0,212.0,158.0,141.0
28458,263.0,218.0,166.0,154.0
28459,252.0,204.0,144.0,147.0
28460,237.0,146.0,145.0,132.0
28461,258.0,227.0,141.0,150.0
28462,275.0,127.0,140.0,153.0
28463,268.0,263.0,147.0,143.0
28464,244.0,161.0,118.0,135.0
28465,263.0,116.0,155.0,148.0
28466,240.0,116.0,141.0,120.0
28467,234.0,36.0,142.0,141.0
28468,254.0,120.0,146.0,136.0
28469,247.0,238.0,148.0,143.0
28470,254.0,79.0,152.0,145.0
28471,264.0,170.0,148.0,143.0
28472,253.0,64.0,146.0,132.0
28473,257.0,147.0,140.0,129.0
28474,253.0,211.0,148.0,142.0
28475,268.0,91.0,167.0,163.0
28476,235.0,81.0,139.0,128.0
28477,247.0,89.0,146.0,139.0
28478,254.0,219.0,147.0,138.0
28479,259.0,93.0,141.0,151.0
28480,244.0,62.0,157.0,140.0
28481,259.0,208.0,159.0,151.0
28482,273.0,151.0,156.0,139.0
28483,225.0,204.0,125.0,123.0
28484,261.0,230.0,152.0,154.0
28485,231.0,118.0,130.0,129.0
28486,279.0,269.0,141.0,160.0
28487,241.0,123.0,123.0,128.0
28488,219.0,118.0,124.0,136.0
28489,249.0,219.0,141.0,138.0
28490,246.0,111.0,132.0,147.0
28491,247.0,209.0,141.0,135.0
28492,258.0,228.0,146.0,151.0
28493,251.0,130.0,142.0,145.0
28494,254.0,110.0,147.0,133.0
28495,283.0,233.0,152.0,154.0
28496,248.0,212.0,140.0,148.0
28497,244.0,86.0,152.0,136.0
28498,237.0,103.0,125.0,135.0
28499,236.0,145.0,154.0,144.0
28500,237.0,155.0,130.0,139.0
28501,243.0,94.0,132.0,135.0
28502,262.0,96.0,162.0,142.0
28503,229.0,115.0,142.0,132.0
28504,253.0,82.0,150.0,132.0
28505,249.0,239.0,131.0,144.0
28506,249.0,126.0,145.0,147.0
28507,241.0,121.0,136.0,132.0
28508,246.0,108.0,147.0,141.0
28509,248.0,105.0,149.0,137.0
28510,262.0,218.0,133.0,158.0
28511,270.0,153.0,153.0,150.0
28512,224.0,178.0,104.0,125.0
28513,248.0,211.0,130.0,128.0
28514,280.0,119.0,164.0,157.0
28515,267.0,232.0,154.0,145.0
28516,240.0,200.0,132.0,124.0
28517,250.0,235.0,128.0,141.0
28518,220.0,87.0,117.0,123.0
28519,257.0,229.0,132.0,152.0
28520,250.0,220.0,145.0,140.0
28521,247.0,241.0,120.0,150.0
28522,264.0,262.0,149.0,158.0
28523,247.0,111.0,138.0,151.0
28524,254.0,117.0,147.0,142.0
28525,245.0,134.0,142.0,137.0
28526,281.0,245.0,155.0,166.0
28527,241.0,195.0,130.0,140.0
28528,242.0,209.0,132.0,119.0
28529,249.0,39.0,136.0,149.0
28530,258.0,134.0,135.0,130.0
28531,246.0,105.0,131.0,143.0
28532,250.0,98.0,136.0,145.0
28533,231.0,65.0,133.0,129.0
28534,238.0,78.0,134.0,136.0
28535,267.0,222.0,138.0,136.0
28536,235.0,139.0,130.0,132.0
28537,243.0,104.0,117.0,126.0
28538,253.0,113.0,142.0,143.0
28539,247.0,196.0,136.0,143.0
28540,245.0,104.0,132.0,135.0
28541,230.0,213.0,117.0,120.0
28542,244.0,104.0,142.0,144.0
28543,240.0,119.0,130.0,145.0
28544,256.0,222.0,144.0,151.0
28545,258.0,87.0,155.0,147.0
28546,248.0,103.0,140.0,146.0
28547,269.0,170.0,149.0,150.0
28548,252.0,143.0,146.0,144.0
28549,263.0,112.0,148.0,143.0
28550,253.0,145.0,142.0,130.0
28551,246.0,205.0,148.0,137.0
28552,227.0,86.0,123.0,136.0
28553,271.0,143.0,155.0,146.0
28554,241.0,158.0,133.0,140.0
28555,244.0,210.0,129.0,136.0
28556,226.0,107.0,121.0,124.0
28557,223.0,203.0,123.0,124.0
28558,236.0,108.0,137.0,146.0
28559,248.0,150.0,133.0,150.0
28560,257.0,65.0,153.0,134.0
28561,253.0,158.0,132.0,127.0
28562,251.0,109.0,141.0,140.0
28563,247.0,112.0,129.0,139.0
28564,256.0,119.0,129.0,146.0
28565,253.0,226.0,131.0,143.0
28566,243.0,223.0,137.0,137.0
28567,246.0,203.0,131.0,129.0
28568,248.0,72.0,139.0,132.0
28569,269.0,101.0,157.0,135.0
28570,227.0,177.0,125.0,125.0
28571,236.0,111.0,132.0,114.0
28572,261.0,129.0,147.0,143.0
28573,253.0,218.0,129.0,150.0
28574,244.0,211.0,148.0,127.0
28575,283.0,92.0,143.0,146.0
28576,265.0,257.0,154.0,149.0
28577,251.0,143.0,149.0,137.0
28578,275.0,90.0,165.0,140.0
28579,281.0,151.0,175.0,160.0
28580,268.0,156.0,157.0,148.0
28581,245.0,59.0,142.0,146.0
28582,270.0,112.0,154.0,161.0
28583,275.0,155.0,154.0,151.0
28584,217.0,102.0,114.0,121.0
28585,242.0,80.0,145.0,132.0
28586,245.0,164.0,147.0,123.0
28587,264.0,228.0,146.0,139.0
28588,249.0,211.0,138.0,150.0
28589,249.0,213.0,143.0,141.0
28590,251.0,163.0,155.0,154.0
28591,249.0,226.0,151.0,146.0
28592,256.0,237.0,137.0,140.0
28593,249.0,230.0,137.0,136.0
28594,238.0,201.0,115.0,146.0
28595,250.0,94.0,130.0,125.0
28596,242.0,197.0,131.0,145.0
28597,262.0,103.0,148.0,130.0
28598,271.0,89.0,144.0,155.0
28599,244.0,147.0,136.0,144.0
28600,227.0,201.0,116.0,131.0
28601,253.0,127.0,147.0,152.0
28602,252.0,131.0,145.0,134.0
28603,241.0,112.0,148.0,139.0
28604,241.0,213.0,112.0,142.0
28605,249.0,103.0,146.0,146.0
28606,253.0,79.0,158.0,140.0
28607,251.0,144.0,153.0,162.0
28608,252.0,93.0,142.0,149.0
28609,239.0,96.0,146.0,153.0
28610,264.0,93.0,151.0,143.0
28611,244.0,221.0,148.0,151.0
28612,220.0,94.0,118.0,114.0
28613,252.0,252.0,140.0,147.0
28614,252.0,119.0,146.0,139.0
28615,262.0,253.0,155.0,159.0
28616,254.0,80.0,143.0,141.0
28617,249.0,244.0,133.0,140.0
28618,247.0,247.0,132.0,135.0
28619,242.0,217.0,136.0,143.0
28620,268.0,218.0,150.0,166.0
28621,253.0,203.0,157.0,155.0
28622,275.0,240.0,150.0,161.0
28623,239.0,119.0,122.0,128.0
28624,266.0,122.0,140.0,157.0
28625,238.0,107.0,134.0,128.0
28626,246.0,79.0,141.0,131.0
28627,254.0,116.0,155.0,145.0
28628,224.0,144.0,133.0,112.0
28629,244.0,102.0,140.0,141.0
28630,270.0,224.0,160.0,153.0
28631,231.0,204.0,129.0,123.0
28632,240.0,218.0,131.0,124.0
28633,240.0,74.0,139.0,130.0
28634,260.0,100.0,151.0,149.0
28635,250.0,198.0,126.0,149.0
28636,241.0,214.0,144.0,148.0
28637,211.0,88.0,105.0,108.0
28638,277.0,139.0,148.0,166.0
28639,241.0,80.0,135.0,134.0
28640,254.0,94.0,135.0,137.0
28641,266.0,90.0,134.0,154.0
28642,259.0,220.0,139.0,130.0
28643,254.0,120.0,142.0,133.0
28644,248.0,80.0,142.0,132.0
28645,232.0,79.0,141.0,134.0
28646,260.0,224.0,155.0,157.0
28647,253.0,101.0,129.0,149.0
28648,253.0,101.0,129.0,133.0
28649,249.0,240.0,158.0,140.0
28650,270.0,165.0,164.0,148.0
28651,238.0,198.0,131.0,134.0
28652,224.0,131.0,126.0,123.0
28653,236.0,71.0,137.0,128.0
28654,276.0,112.0,155.0,148.0
28655,269.0,234.0,153.0,155.0
28656,241.0,48.0,118.0,126.0
28657,240.0,155.0,142.0,134.0
28658,236.0,76.0,147.0,129.0
28659,229.0,209.0,123.0,136.0
28660,256.0,98.0,140.0,132.0
28661,259.0,107.0,161.0,157.0
28662,257.0,145.0,148.0,136.0
28663,249.0,245.0,142.0,139.0
28664,255.0,121.0,157.0,143.0
28665,223.0,108.0,127.0,126.0
28666,258.0,227.0,163.0,147.0
28667,259.0,91.0,151.0,157.0
28668,265.0,152.0,147.0,151.0
28669,231.0,112.0,130.0,133.0
28670,242.0,102.0,148.0,140.0
28671,251.0,206.0,138.0,150.0
28672,247.0,142.0,135.0,143.0
28673,242.0,225.0,128.0,132.0
28674,259.0,221.0,150.0,153.0
28675,257.0,219.0,141.0,143.0
28676,236.0,102.0,136.0,119.0
28677,258.0,246.0,158.0,144.0
28678,239.0,85.0,143.0,129.0
28679,255.0,98.0,143.0,142.0
28680,245.0,120.0,146.0,128.0
28681,265.0,223.0,143.0,144.0
28682,247.0,130.0,152.0,145.0
28683,232.0,107.0,117.0,113.0
28684,242.0,215.0,134.0,132.0
28685,266.0,106.0,157.0,165.0
28686,256.0,210.0,141.0,149.0
28687,243.0,198.0,128.0,127.0
28688,238.0,229.0,133.0,142.0
28689,238.0,145.0,122.0,129.0
28690,265.0,245.0,158.0,159.0
28691,244.0,62.0,138.0,145.0
28692,245.0,217.0,141.0,130.0
28693,263.0,149.0,151.0,150.0
28694,240.0,210.0,138.0,126.0
28695,288.0,258.0,155.0,176.0
28696,243.0,111.0,149.0,151.0
28697,250.0,225.0,147.0,149.0
28698,239.0,149.0,138.0,142.0
28699,248.0,122.0,121.0,145.0
28700,265.0,78.0,151.0,154.0
28701,238.0,134.0,127.0,132.0
28702,251.0,232.0,139.0,134.0
28703,231.0,79.0,135.0,131.0
28704,274.0,141.0,152.0,148.0
28705,237.0,132.0,137.0,128.0
28706,242.0,113.0,130.0,145.0
28707,264.0,259.0,153.0,146.0
28708,266.0,226.0,139.0,141.0
28709,273.0,127.0,157.0,161.0
28710,231.0,164.0,128.0,121.0
28711,253.0,122.0,148.0,149.0
28712,277.0,131.0,154.0,171.0
28713,255.0,134.0,155.0,161.0
28714,240.0,205.0,145.0,122.0
28715,246.0,217.0,133.0,135.0
28716,246.0,66.0,144.0,130.0
28717,246.0,223.0,137.0,142.0
28718,234.0,136.0,134.0,121.0
28719,252.0,131.0,146.0,146.0
28720,253.0,117.0,137.0,145.0
28721,242.0,208.0,133.0,132.0
28722,255.0,93.0,155.0,135.0
28723,257.0,83.0,128.0,147.0
28724,254.0,241.0,131.0,140.0
28725,254.0,237.0,141.0,143.0
28726,280.0,155.0,159.0,149.0
28727,241.0,133.0,129.0,131.0
28728,278.0,238.0,160.0,168.0
28729,237.0,124.0,128.0,128.0
28730,275.0,132.0,152.0,162.0
28731,272.0,114.0,161.0,166.0
28732,273.0,240.0,158.0,152.0
28733,243.0,58.0,122.0,139.0
28734,221.0,127.0,127.0,115.0
28735,255.0,96.0,159.0,150.0
28736,235.0,194.0,131.0,147.0
28737,250.0,209.0,130.0,150.0
28738,257.0,231.0,152.0,134.0
28739,275.0,103.0,177.0,150.0
28740,248.0,160.0,125.0,146.0
28741,261.0,108.0,151.0,139.0
28742,258.0,101.0,140.0,150.0
28743,259.0,149.0,151.0,140.0
28744,281.0,118.0,168.0,160.0
28745,256.0,152.0,149.0,145.0
28746,256.0,100.0,131.0,131.0
28747,230.0,56.0,129.0,134.0
28748,230.0,118.0,130.0,129.0
28749,248.0,168.0,137.0,143.0
28750,267.0,239.0,154.0,148.0
28751,274.0,221.0,144.0,168.0
28752,260.0,207.0,145.0,149.0
28753,241.0,130.0,138.0,136.0
28754,246.0,212.0,140.0,150.0
28755,236.0,61.0,118.0,120.0
28756,253.0,213.0,166.0,147.0
28757,258.0,134.0,163.0,153.0
28758,252.0,114.0,144.0,142.0
28759,237.0,117.0,145.0,127.0
28760,243.0,233.0,137.0,150.0
28761,274.0,161.0,154.0,138.0
28762,239.0,187.0,136.0,140.0
28763,264.0,219.0,158.0,156.0
28764,242.0,144.0,132.0,142.0
28765,247.0,216.0,145.0,143.0
28766,228.0,94.0,118.0,129.0
28767,242.0,121.0,122.0,149.0
28768,245.0,124.0,138.0,142.0
28769,251.0,121.0,143.0,142.0
28770,254.0,118.0,148.0,142.0
28771,251.0,101.0,133.0,136.0
28772,251.0,63.0,143.0,138.0
28773,225.0,179.0,118.0,129.0
28774,231.0,62.0,123.0,121.0
28775,270.0,150.0,155.0,155.0
28776,250.0,95.0,136.0,140.0
28777,252.0,206.0,147.0,128.0
28778,256.0,117.0,141.0,135.0
28779,250.0,139.0,144.0,127.0
28780,252.0,163.0,157.0,136.0
28781,249.0,84.0,141.0,120.0
28782,242.0,97.0,128.0,149.0
28783,261.0,219.0,144.0,139.0
28784,264.0,106.0,142.0,146.0
28785,237.0,112.0,134.0,137.0
28786,248.0,234.0,149.0,147.0
28787,263.0,126.0,143.0,135.0
28788,268.0,122.0,146.0,138.0
28789,256.0,130.0,146.0,159.0
28790,260.0,227.0,158.0,145.0
28791,257.0,224.0,142.0,140.0
28792,250.0,112.0,140.0,147.0
28793,256.0,247.0,139.0,141.0
28794,264.0,230.0,127.0,151.0
28795,250.0,83.0,137.0,160.0
28796,233.0,127.0,131.0,139.0
28797,242.0,103.0,156.0,142.0
28798,252.0,142.0,151.0,137.0
28799,241.0,201.0,131.0,127.0
28800,275.0,147.0,154.0,152.0
28801,281.0,254.0,157.0,165.0
28802,217.0,190.0,128.0,108.0
28803,247.0,105.0,137.0,142.0
28804,270.0,114.0,152.0,148.0
28805,275.0,106.0,146.0,152.0
28806,264.0,145.0,150.0,156.0
28807,257.0,120.0,139.0,152.0
28808,258.0,49.0,144.0,138.0
28809,248.0,206.0,135.0,136.0
28810,230.0,125.0,125.0,135.0
28811,249.0,113.0,138.0,134.0
28812,254.0,132.0,148.0,127.0
28813,245.0,210.0,137.0,143.0
28814,265.0,164.0,155.0,140.0
28815,255.0,214.0,146.0,130.0
28816,277.0,105.0,143.0,152.0
28817,265.0,158.0,138.0,146.0
28818,239.0,98.0,128.0,145.0
28819,251.0,109.0,143.0,144.0
28820,243.0,131.0,136.0,130.0
28821,251.0,93.0,154.0,155.0
28822,257.0,111.0,138.0,144.0
28823,271.0,234.0,147.0,142.0
28824,244.0,103.0,140.0,131.0
28825,219.0,125.0,143.0,118.0
28826,249.0,94.0,152.0,136.0
28827,237.0,104.0,122.0,140.0
28828,249.0,88.0,134.0,142.0
28829,226.0,203.0,122.0,125.0
28830,249.0,102.0,150.0,131.0
28831,271.0,118.0,161.0,157.0
28832,266.0,229.0,147.0,146.0
28833,242.0,124.0,129.0,141.0
28834,241.0,241.0,137.0,141.0
28835,254.0,84.0,151.0,149.0
28836,237.0,204.0,130.0,120.0
28837,249.0,212.0,143.0,132.0
28838,278.0,258.0,157.0,144.0
28839,242.0,132.0,134.0,125.0
28840,264.0,93.0,149.0,166.0
28841,261.0,222.0,141.0,157.0
28842,248.0,140.0,138.0,135.0
28843,244.0,212.0,128.0,147.0
28844,240.0,158.0,140.0,147.0
28845,226.0,86.0,122.0,135.0
28846,255.0,142.0,130.0,154.0
28847,230.0,76.0,123.0,131.0
28848,255.0,224.0,162.0,154.0
28849,257.0,217.0,156.0,138.0
28850,269.0,90.0,140.0,145.0
28851,251.0,214.0,143.0,124.0
28852,243.0,95.0,147.0,136.0
28853,262.0,133.0,140.0,146.0
28854,228.0,188.0,121.0,133.0
28855,247.0,115.0,129.0,146.0
28856,233.0,93.0,125.0,123.0
28857,242.0,93.0,130.0,143.0
28858,240.0,104.0,147.0,130.0
28859,258.0,87.0,138.0,145.0
28860,245.0,100.0,139.0,143.0
28861,264.0,87.0,168.0,138.0
28862,257.0,225.0,152.0,148.0
28863,258.0,147.0,131.0,138.0
28864,244.0,97.0,143.0,150.0
28865,237.0,139.0,133.0,139.0
28866,249.0,81.0,126.0,133.0
28867,240.0,117.0,143.0,123.0
28868,247.0,103.0,143.0,127.0
28869,231.0,98.0,126.0,144.0
28870,256.0,172.0,130.0,153.0
28871,261.0,222.0,139.0,162.0
28872,220.0,181.0,120.0,129.0
28873,241.0,171.0,133.0,136.0
28874,238.0,94.0,136.0,150.0
28875,237.0,22.0,137.0,138.0
28876,229.0,101.0,122.0,122.0
28877,233.0,95.0,138.0,133.0
28878,242.0,201.0,147.0,135.0
28879,238.0,113.0,153.0,129.0
28880,240.0,118.0,151.0,131.0
28881,244.0,226.0,150.0,146.0
28882,245.0,127.0,129.0,133.0
28883,232.0,92.0,134.0,126.0
28884,244.0,204.0,149.0,122.0
28885,250.0,51.0,152.0,143.0
28886,221.0,139.0,128.0,122.0
28887,235.0,197.0,146.0,141.0
28888,256.0,165.0,140.0,135.0
28889,240.0,166.0,137.0,128.0
28890,270.0,100.0,145.0,149.0
28891,259.0,147.0,162.0,135.0
28892,254.0,213.0,151.0,143.0
28893,264.0,223.0,162.0,159.0
28894,240.0,82.0,134.0,148.0
28895,236.0,114.0,132.0,133.0
28896,239.0,127.0,135.0,136.0
28897,257.0,89.0,116.0,146.0
28898,259.0,73.0,151.0,130.0
28899,231.0,109.0,124.0,131.0
28900,260.0,93.0,145.0,157.0
28901,259.0,106.0,148.0,143.0
28902,275.0,146.0,151.0,157.0
28903,257.0,223.0,146.0,142.0
28904,218.0,90.0,119.0,128.0
28905,234.0,232.0,119.0,146.0
28906,245.0,134.0,140.0,126.0
28907,283.0,98.0,157.0,163.0
28908,246.0,142.0,119.0,131.0
28909,259.0,131.0,146.0,134.0
28910,259.0,238.0,145.0,153.0
28911,269.0,181.0,149.0,138.0
28912,239.0,211.0,129.0,133.0
28913,229.0,108.0,135.0,120.0
28914,237.0,191.0,154.0,135.0
28915,233.0,109.0,133.0,121.0
28916,244.0,98.0,142.0,148.0
28917,255.0,101.0,132.0,137.0
28918,247.0,214.0,134.0,148.0
28919,288.0,99.0,170.0,183.0
28920,246.0,89.0,139.0,133.0
28921,252.0,228.0,140.0,144.0
28922,269.0,101.0,167.0,156.0
28923,237.0,84.0,124.0,141.0
28924,231.0,195.0,123.0,133.0
28925,262.0,90.0,148.0,134.0
28926,227.0,63.0,131.0,123.0
28927,250.0,114.0,129.0,141.0
28928,253.0,219.0,149.0,145.0
28929,249.0,147.0,136.0,141.0
28930,224.0,116.0,126.0,138.0
28931,261.0,132.0,142.0,135.0
28932,240.0,215.0,145.0,144.0
28933,240.0,214.0,124.0,144.0
28934,228.0,71.0,118.0,128.0
28935,260.0,131.0,155.0,156.0
28936,266.0,174.0,163.0,147.0
28937,258.0,230.0,155.0,146.0
28938,217.0,214.0,130.0,130.0
28939,269.0,145.0,134.0,156.0
28940,252.0,70.0,128.0,148.0
28941,241.0,87.0,126.0,139.0
28942,254.0,106.0,155.0,141.0
28943,235.0,204.0,125.0,129.0
28944,245.0,72.0,132.0,137.0
28945,250.0,81.0,142.0,134.0
28946,251.0,108.0,145.0,132.0
28947,266.0,100.0,140.0,157.0
28948,246.0,168.0,137.0,137.0
28949,259.0,124.0,140.0,151.0
28950,248.0,135.0,134.0,147.0
28951,245.0,75.0,133.0,126.0
28952,241.0,141.0,140.0,142.0
28953,268.0,234.0,148.0,151.0
28954,249.0,209.0,152.0,156.0
28955,243.0,97.0,135.0,144.0
28956,229.0,107.0,127.0,129.0
28957,240.0,210.0,131.0,129.0
28958,263.0,83.0,146.0,130.0
28959,247.0,216.0,124.0,141.0
28960,278.0,241.0,165.0,163.0
28961,243.0,73.0,141.0,134.0
28962,232.0,201.0,133.0,133.0
28963,248.0,86.0,128.0,136.0
28964,240.0,84.0,136.0,152.0
28965,245.0,217.0,132.0,133.0
28966,258.0,249.0,139.0,152.0
28967,223.0,126.0,131.0,133.0
28968,225.0,138.0,127.0,116.0
28969,247.0,227.0,144.0,149.0
28970,231.0,108.0,129.0,125.0
28971,254.0,145.0,150.0,138.0
28972,227.0,141.0,127.0,130.0
28973,252.0,117.0,142.0,139.0
28974,252.0,106.0,171.0,134.0
28975,225.0,225.0,132.0,135.0
28976,257.0,125.0,136.0,146.0
28977,243.0,207.0,139.0,144.0
28978,256.0,133.0,156.0,130.0
28979,255.0,84.0,122.0,155.0
28980,230.0,66.0,127.0,147.0
28981,267.0,222.0,150.0,144.0
28982,258.0,254.0,141.0,136.0
28983,258.0,180.0,142.0,143.0
28984,237.0,81.0,126.0,131.0
28985,246.0,210.0,137.0,135.0
28986,272.0,214.0,159.0,151.0
28987,260.0,83.0,148.0,152.0
28988,252.0,209.0,153.0,140.0
28989,267.0,236.0,139.0,132.0
28990,250.0,89.0,158.0,138.0
28991,226.0,100.0,109.0,123.0
28992,228.0,105.0,135.0,108.0
28993,228.0,126.0,118.0,132.0
28994,244.0,156.0,131.0,147.0
28995,266.0,107.0,145.0,147.0
28996,236.0,205.0,125.0,108.0
28997,237.0,199.0,102.0,121.0
28998,268.0,96.0,160.0,159.0
28999,250.0,111.0,149.0,128.0
29000,228.0,63.0,126.0,120.0
29001,252.0,121.0,136.0,149.0
29002,223.0,216.0,120.0,107.0
29003,234.0,227.0,134.0,143.0
29004,245.0,166.0,137.0,137.0
29005,254.0,247.0,154.0,148.0
29006,273.0,150.0,158.0,147.0
29007,247.0,118.0,134.0,139.0
29008,244.0,243.0,147.0,145.0
29009,260.0,229.0,149.0,141.0
29010,222.0,215.0,105.0,132.0
29011,235.0,197.0,124.0,136.0
29012,277.0,267.0,152.0,148.0
29013,238.0,102.0,121.0,149.0
29014,269.0,135.0,152.0,147.0
29015,240.0,86.0,125.0,135.0
29016,250.0,208.0,133.0,150.0
29017,254.0,65.0,128.0,129.0
29018,246.0,227.0,132.0,139.0
29019,231.0,73.0,134.0,123.0
29020,261.0,251.0,153.0,134.0
29021,243.0,89.0,136.0,127.0
29022,237.0,110.0,134.0,129.0
29023,254.0,104.0,143.0,136.0
29024,266.0,100.0,153.0,150.0
29025,232.0,96.0,134.0,140.0
29026,259.0,222.0,153.0,138.0
29027,274.0,100.0,147.0,144.0
29028,242.0,103.0,135.0,140.0
29029,274.0,272.0,157.0,163.0
29030,240.0,115.0,157.0,138.0
29031,256.0,117.0,142.0,159.0
29032,228.0,51.0,125.0,126.0
29033,259.0,229.0,157.0,126.0
29034,268.0,120.0,152.0,159.0
29035,233.0,93.0,117.0,142.0
29036,252.0,153.0,146.0,154.0
29037,269.0,235.0,148.0,151.0
29038,268.0,86.0,156.0,154.0
29039,264.0,233.0,153.0,152.0
29040,239.0,106.0,136.0,141.0
29041,257.0,71.0,150.0,140.0
29042,270.0,235.0,146.0,152.0
29043,263.0,212.0,129.0,145.0
29044,245.0,169.0,147.0,135.0
29045,247.0,52.0,153.0,141.0
29046,250.0,213.0,146.0,130.0
29047,266.0,128.0,153.0,136.0
29048,243.0,109.0,147.0,127.0
29049,258.0,125.0,143.0,145.0
29050,285.0,248.0,154.0,160.0
29051,251.0,110.0,150.0,140.0
29052,236.0,125.0,129.0,112.0
29053,272.0,123.0,168.0,163.0
29054,267.0,238.0,154.0,153.0
29055,250.0,193.0,127.0,136.0
29056,267.0,231.0,149.0,154.0
29057,264.0,165.0,144.0,153.0
29058,230.0,178.0,120.0,129.0
29059,242.0,86.0,127.0,126.0
29060,269.0,229.0,144.0,149.0
29061,235.0,99.0,132.0,145.0
29062,254.0,220.0,131.0,148.0
29063,257.0,126.0,137.0,135.0
29064,254.0,216.0,147.0,149.0
29065,255.0,82.0,147.0,140.0
29066,242.0,234.0,130.0,149.0
29067,277.0,139.0,161.0,168.0
29068,235.0,227.0,143.0,116.0
29069,259.0,220.0,151.0,135.0
29070,259.0,114.0,159.0,144.0
29071,247.0,208.0,139.0,135.0
29072,260.0,93.0,136.0,154.0
29073,261.0,119.0,139.0,153.0
29074,252.0,81.0,144.0,141.0
29075,264.0,81.0,153.0,148.0
29076,259.0,170.0,143.0,146.0
29077,257.0,250.0,139.0,135.0
29078,250.0,225.0,134.0,129.0
29079,252.0,96.0,149.0,142.0
29080,222.0,108.0,128.0,130.0
29081,270.0,151.0,164.0,163.0
29082,255.0,137.0,153.0,153.0
29083,225.0,212.0,122.0,132.0
29084,228.0,127.0,122.0,135.0
29085,247.0,150.0,152.0,127.0
29086,269.0,261.0,153.0,149.0
29087,258.0,123.0,157.0,141.0
29088,258.0,104.0,137.0,136.0
29089,240.0,105.0,139.0,135.0
29090,262.0,232.0,159.0,132.0
29091,231.0,113.0,124.0,120.0
29092,260.0,96.0,146.0,153.0
29093,286.0,126.0,169.0,168.0
29094,243.0,207.0,148.0,134.0
29095,262.0,185.0,150.0,146.0
29096,241.0,233.0,130.0,134.0
29097,272.0,260.0,160.0,156.0
